Identification,MassFeature_Column,Date,RFmax,RFmin,RF,RFFlag,RFratio
Inosine,Inosine_X_HILICNeg,161114,184156666.1611551,55854683.19268537,120005674.67692024,used relative RF,1.0009174137136687
Inosine,Inosine_X_HILICNeg,170123,154613842.95601952,46894350.313416384,100754096.63471796,used relative RF,1.0009174137136687
Inosine,Inosine_X_HILICNeg,170213,207951102.7580942,63071531.464186125,135511317.11114016,used relative RF,1.0009174137136687
Inosine,Inosine_X_HILICNeg,170410,163127076.69954237,49476412.552062884,106301744.62580264,used relative RF,1.0009174137136687
Inosine,Inosine_X_HILICNeg,170419,180570621.2164803,54767036.41630281,117668828.81639157,used relative RF,1.0009174137136687
Inosine,Inosine_X_HILICNeg,170821,64240373.89339569,19484093.662161063,41862233.77777838,used relative RF,1.0009174137136687
Inosine,Inosine_X_HILICNeg,180227,68657667.50386374,20823858.006970912,44740762.755417325,used relative RF,1.0009174137136687
Inosine,Inosine_X_HILICNeg,180702,28013232,14014156,21013694,NA,1.0009174137136687
Inosine,Inosine_X_HILICNeg,190715,19205752,17373272,18289512,NA,1.0009174137136687
Isethionic Acid,Isethionic Acid_X_HILICNeg,161107,146049056,65086808,105189038,NA,1.0452014248652208
Isethionic Acid,Isethionic Acid_X_HILICNeg,161114,182611072,88437840,120195973.33333333,NA,1.0452014248652208
Isethionic Acid,Isethionic Acid_X_HILICNeg,170123,96542696,64297572,76587030.66666667,NA,1.0452014248652208
Isethionic Acid,Isethionic Acid_X_HILICNeg,170213,211630400,73165488,150247973.33333334,NA,1.0452014248652208
Isethionic Acid,Isethionic Acid_X_HILICNeg,170410,172178768,110191928,137528610.66666666,NA,1.0452014248652208
Isethionic Acid,Isethionic Acid_X_HILICNeg,170419,254189296,119179432,186684364,NA,1.0452014248652208
Isethionic Acid,Isethionic Acid_X_HILICNeg,170821,64255508,31622598,47939053,NA,1.0452014248652208
Isethionic Acid,Isethionic Acid_X_HILICNeg,180227,111401672,35829960,67201312,NA,1.0452014248652208
Isethionic Acid,Isethionic Acid_X_HILICNeg,180702,85848440,51863600,68856020,NA,1.0452014248652208
Isethionic Acid,Isethionic Acid_X_HILICNeg,190715,54862344,50607396,52734870,NA,1.0452014248652208
Kynurenine,Kynurenine_X_RP,161110,89028648,32886792,60957720,NA,0.7534280860084843
Kynurenine,Kynurenine_X_RP,161118,105239816,52263344,78751580,NA,0.7534280860084843
Kynurenine,Kynurenine_X_RP,170216,79802712,44909084,67512382.66666667,NA,0.7534280860084843
Kynurenine,Kynurenine_X_RP,170413,34068732,22632140,26481184,NA,0.7534280860084843
Kynurenine,Kynurenine_X_RP,170425,207537664,74095560,140816612,NA,0.7534280860084843
Kynurenine,Kynurenine_X_RP,170828,129107696,72250872,100679284,NA,0.7534280860084843
Kynurenine,Kynurenine_X_RP,180302,106043640,57037060,81540350,NA,0.7534280860084843
Kynurenine,Kynurenine_X_RP,180716,126598184,71893560,106423733.33333333,NA,0.7534280860084843
Kynurenine,Kynurenine_X_RP,190725,69896904,35107008,52501956,NA,0.7534280860084843
L-Pyroglutamic acid,L-Pyroglutamic acid_X_HILICNeg,161107,90797134.41314968,52157439.12441732,67269828.22700436,used relative RF,0.933403408064011
L-Pyroglutamic acid,L-Pyroglutamic acid_X_HILICNeg,161114,187507711.80944017,107711792.08760673,138920811.1708084,used relative RF,0.933403408064011
L-Pyroglutamic acid,L-Pyroglutamic acid_X_HILICNeg,170123,77189112.55998819,44340457.05777601,57187909.9099994,used relative RF,0.933403408064011
L-Pyroglutamic acid,L-Pyroglutamic acid_X_HILICNeg,170213,142886535.67074892,82079636.47877689,105861850.9565095,used relative RF,0.933403408064011
L-Pyroglutamic acid,L-Pyroglutamic acid_X_HILICNeg,170410,108118784.09198372,62107674.82841357,80103101.06138092,used relative RF,0.933403408064011
L-Pyroglutamic acid,L-Pyroglutamic acid_X_HILICNeg,170419,249673829.9076751,143422451.2539652,184978477.12069643,used relative RF,0.933403408064011
L-Pyroglutamic acid,L-Pyroglutamic acid_X_HILICNeg,170821,41488084.69309139,23832384.862745136,30737713.79251233,used relative RF,0.933403408064011
L-Pyroglutamic acid,L-Pyroglutamic acid_X_HILICNeg,180227,69791992,48663516,60287722.666666664,NA,0.933403408064011
L-Pyroglutamic acid,L-Pyroglutamic acid_X_HILICNeg,180702,69979864,49517328,59748596,NA,0.933403408064011
L-Pyroglutamic acid,L-Pyroglutamic acid_X_HILICNeg,190715,24646404,22643524,23644964,NA,0.933403408064011
Leucine,I132.102R6.53_HILICPos_X_HILICPos,161107,36063232,25246540,28634971.5,NA,0.9666807418347858
Leucine,I132.102R6.53_HILICPos_X_HILICPos,161114,32978508,32853400,32915954,NA,0.9666807418347858
Leucine,I132.102R6.53_HILICPos_X_HILICPos,170123,41269712,32594824,35555748.666666664,NA,0.9666807418347858
Leucine,I132.102R6.53_HILICPos_X_HILICPos,170213,52561264,23294108,35395057.333333336,NA,0.9666807418347858
Leucine,I132.102R6.53_HILICPos_X_HILICPos,170410,33965684,30595404,32530462,NA,0.9666807418347858
Leucine,I132.102R6.53_HILICPos_X_HILICPos,170419,32283702,28854398,30569050,NA,0.9666807418347858
Leucine,I132.102R6.53_HILICPos_X_HILICPos,170821,38774036,26457084,32615560,NA,0.9666807418347858
Leucine,I132.102R6.53_HILICPos_X_HILICPos,180227,49079696,29127398,36448901.333333336,NA,0.9666807418347858
Leucine,I132.102R6.53_HILICPos_X_HILICPos,180702,45261748,31022104,38141926,NA,0.9666807418347858
Leucine,I132.102R6.53_HILICPos_X_HILICPos,190715,28461072,19394510,23927791,NA,0.9666807418347858
Lysine,Lysine_X_HILICPos,161107,6068435,3958090.25,5288280.6875,NA,0.9209008003142484
Lysine,Lysine_X_HILICPos,161114,3028657.5,2970740.25,2999698.875,NA,0.9209008003142484
Lysine,Lysine_X_HILICPos,170123,6789519,4515792,5313459.166666667,NA,0.9209008003142484
Lysine,Lysine_X_HILICPos,170213,13107086,5804384,8711616.833333334,NA,0.9209008003142484
Lysine,Lysine_X_HILICPos,170410,4406014,2926952.5,3770181.3333333335,NA,0.9209008003142484
Lysine,Lysine_X_HILICPos,170419,3742002.25,3169263.25,3455632.75,NA,0.9209008003142484
Lysine,Lysine_X_HILICPos,170821,8035571,4706226,6370898.5,NA,0.9209008003142484
Lysine,Lysine_X_HILICPos,180227,3348677.75,2505059.75,2835818.4166666665,NA,0.9209008003142484
Lysine,Lysine_X_HILICPos,180702,7329760.5,3161709,5245734.75,NA,0.9209008003142484
Lysine,Lysine_X_HILICPos,190715,2143605.25,1848612,1996108.625,NA,0.9209008003142484
Malic Acid,Malic Acid_X_HILICNeg,161107,55687992,38291388,46397862,NA,0.9247513335675559
Malic Acid,Malic Acid_X_HILICNeg,161114,67244016,26668956,40247822,NA,0.9247513335675559
Malic Acid,Malic Acid_X_HILICNeg,170123,56814260,42816652,47674966.666666664,NA,0.9247513335675559
Malic Acid,Malic Acid_X_HILICNeg,170213,98411872,51592828,74403137.33333333,NA,0.9247513335675559
Malic Acid,Malic Acid_X_HILICNeg,170410,62814880,14063521,39469132.333333336,NA,0.9247513335675559
Malic Acid,Malic Acid_X_HILICNeg,170419,20263272,19166940,19715106,NA,0.9247513335675559
Malic Acid,Malic Acid_X_HILICNeg,170821,47039476,23702500,35370988,NA,0.9247513335675559
Malic Acid,Malic Acid_X_HILICNeg,180227,34102900,22527426,29867616.666666668,NA,0.9247513335675559
Malic Acid,Malic Acid_X_HILICNeg,180702,76474192,14325234,45399713,NA,0.9247513335675559
Malic Acid,Malic Acid_X_HILICNeg,190715,11440830,8220118.5,9830474.25,NA,0.9247513335675559
Methionine,Methionine_X_HILICPos,161107,38053440,26254114,30540008,NA,0.9431634496887729
Methionine,Methionine_X_HILICPos,161114,36937344,36880068,36908706,NA,0.9431634496887729
Methionine,Methionine_X_HILICPos,170123,44783032,35143200,38815542.666666664,NA,0.9431634496887729
Methionine,Methionine_X_HILICPos,170213,66182904,30821282,47737400.666666664,NA,0.9431634496887729
Methionine,Methionine_X_HILICPos,170410,38530020,33597104,36760297.333333336,NA,0.9431634496887729
Methionine,Methionine_X_HILICPos,170419,32216820,23981630,28099225,NA,0.9431634496887729
Methionine,Methionine_X_HILICPos,170821,41107292,37227508,39167400,NA,0.9431634496887729
Methionine,Methionine_X_HILICPos,180227,51090832,39069924,44299049.333333336,NA,0.9431634496887729
Methionine,Methionine_X_HILICPos,180702,47037352,42897980,44967666,NA,0.9431634496887729
Methionine,Methionine_X_HILICPos,190715,29692524,24926632,27309578,NA,0.9431634496887729
Methionine Sulfoxide,Methionine Sulfoxide_X_HILICPos,161107,32672196.84113237,15270627.446267094,25170510.591877826,used relative RF,0.5329250033035939
Methionine Sulfoxide,Methionine Sulfoxide_X_HILICPos,161114,39485533.45446024,18455106.457398538,30419473.868687414,used relative RF,0.5329250033035939
Methionine Sulfoxide,Methionine Sulfoxide_X_HILICPos,170123,41525498.30703074,19408563.71705441,31991053.434590418,used relative RF,0.5329250033035939
Methionine Sulfoxide,Methionine Sulfoxide_X_HILICPos,170213,51070246.97784417,23869674.848606754,39344284.0325729,used relative RF,0.5329250033035939
Methionine Sulfoxide,Methionine Sulfoxide_X_HILICPos,170410,43113272,25054288,35613465.333333336,NA,0.5329250033035939
Methionine Sulfoxide,Methionine Sulfoxide_X_HILICPos,170419,25899926,17180208,21540067,NA,0.5329250033035939
Methionine Sulfoxide,Methionine Sulfoxide_X_HILICPos,170821,54499624,29304218,41901921,NA,0.5329250033035939
Methionine Sulfoxide,Methionine Sulfoxide_X_HILICPos,180227,40407636,27384518,35867407.333333336,NA,0.5329250033035939
Methionine Sulfoxide,Methionine Sulfoxide_X_HILICPos,180702,46424888,28240606,37332747,NA,0.5329250033035939
Methionine Sulfoxide,Methionine Sulfoxide_X_HILICPos,190715,15374762,11935931,13655346.5,NA,0.5329250033035939
Methylthioadenosine,I298.0971R2.1_CyanoAq_X_RP,161110,12583132,8357380,10470256,NA,0.9100148456230459
Methylthioadenosine,I298.0971R2.1_CyanoAq_X_RP,161118,11532876,7829092,9680984,NA,0.9100148456230459
Methylthioadenosine,I298.0971R2.1_CyanoAq_X_RP,170216,11345148,8121028,9871074.666666666,NA,0.9100148456230459
Methylthioadenosine,I298.0971R2.1_CyanoAq_X_RP,170413,100395888,65555820,85624910.66666667,NA,0.9100148456230459
Methylthioadenosine,I298.0971R2.1_CyanoAq_X_RP,170425,483452480,338464160,410958320,NA,0.9100148456230459
Methylthioadenosine,I298.0971R2.1_CyanoAq_X_RP,170828,286337248,204839680,245588464,NA,0.9100148456230459
Methylthioadenosine,I298.0971R2.1_CyanoAq_X_RP,180302,297208576,170307456,233758016,NA,0.9100148456230459
Methylthioadenosine,I298.0971R2.1_CyanoAq_X_RP,180716,366471168,212600656,285404005.3333333,NA,0.9100148456230459
Methylthioadenosine,I298.0971R2.1_CyanoAq_X_RP,190725,152638192,107566944,130102568,NA,0.9100148456230459
N-acetyltaurine,N-acetyltaurine_X_HILICNeg,161107,185007216,129489800,157606806,NA,0.9241319507957522
N-acetyltaurine,N-acetyltaurine_X_HILICNeg,161114,322856928,236545248,267754458.66666666,NA,0.9241319507957522
N-acetyltaurine,N-acetyltaurine_X_HILICNeg,170123,158148464,117855336,132656928,NA,0.9241319507957522
N-acetyltaurine,N-acetyltaurine_X_HILICNeg,170213,236781504,110676096,184805322.66666666,NA,0.9241319507957522
N-acetyltaurine,N-acetyltaurine_X_HILICNeg,170410,176564080,141225904,160280922.66666666,NA,0.9241319507957522
N-acetyltaurine,N-acetyltaurine_X_HILICNeg,170419,331430048,205566016,268498032,NA,0.9241319507957522
N-acetyltaurine,N-acetyltaurine_X_HILICNeg,170821,105013536,57403004,81208270,NA,0.9241319507957522
N-acetyltaurine,N-acetyltaurine_X_HILICNeg,180227,196141888,87646832,132542957.33333333,NA,0.9241319507957522
N-acetyltaurine,N-acetyltaurine_X_HILICNeg,180702,106117864,79772264,92945064,NA,0.9241319507957522
N-acetyltaurine,N-acetyltaurine_X_HILICNeg,190715,89115704,80757480,84936592,NA,0.9241319507957522
N(e)-Acetyl-Lysine,N(e)-Acetyl-Lysine_X_HILICPos,161107,200549529.77928782,68547191.43077055,142041911.95261243,used relative RF,0.6947065613719308
N(e)-Acetyl-Lysine,N(e)-Acetyl-Lysine_X_HILICPos,161114,145044180.91056824,49575639.72220719,102729499.2753729,used relative RF,0.6947065613719308
N(e)-Acetyl-Lysine,N(e)-Acetyl-Lysine_X_HILICPos,170123,226185554.97504085,77309503.30729945,160198972.8925089,used relative RF,0.6947065613719308
N(e)-Acetyl-Lysine,N(e)-Acetyl-Lysine_X_HILICPos,170213,316098513.9086976,108041466.7026527,223881039.9126048,used relative RF,0.6947065613719308
N(e)-Acetyl-Lysine,N(e)-Acetyl-Lysine_X_HILICPos,170410,195182208,88926744,140657208,NA,0.6947065613719308
N(e)-Acetyl-Lysine,N(e)-Acetyl-Lysine_X_HILICPos,170419,136092608,60626268,98359438,NA,0.6947065613719308
N(e)-Acetyl-Lysine,N(e)-Acetyl-Lysine_X_HILICPos,170821,128713792,122126296,125420044,NA,0.6947065613719308
N(e)-Acetyl-Lysine,N(e)-Acetyl-Lysine_X_HILICPos,180227,161194480,97850952,132860104,NA,0.6947065613719308
N(e)-Acetyl-Lysine,N(e)-Acetyl-Lysine_X_HILICPos,180702,147525856,110094816,128810336,NA,0.6947065613719308
N(e)-Acetyl-Lysine,N(e)-Acetyl-Lysine_X_HILICPos,190715,73296624,59234032,66265328,NA,0.6947065613719308
NAD,NAD_X_HILICNeg,161107,7240292.5,4987769,6377289.75,NA,0.685357002935695
NAD,NAD_X_HILICNeg,161114,7339960,4981558,5780276.5,NA,0.685357002935695
NAD,NAD_X_HILICNeg,170123,6833891.5,5414213,5904710.833333333,NA,0.685357002935695
NAD,NAD_X_HILICNeg,170213,8751979,8230382,8460649.666666666,NA,0.685357002935695
NAD,NAD_X_HILICNeg,170410,7102713,4527827,5830815,NA,0.685357002935695
NAD,NAD_X_HILICNeg,170419,6809883,4152719.5,5481301.25,NA,0.685357002935695
NAD,NAD_X_HILICNeg,170821,2852319,1501602.5,2176960.75,NA,0.685357002935695
NAD,NAD_X_HILICNeg,180227,4346369.5,2119989,3090072.5,NA,0.685357002935695
NAD,NAD_X_HILICNeg,180702,3428967.25,2962140.75,3195554,NA,0.685357002935695
NAD,NAD_X_HILICNeg,190715,2553607.75,2444036,2498821.875,NA,0.685357002935695
Ornithine,Ornithine_X_HILICPos,161107,5699459.862225504,2445512.13648722,3708019.9111937513,used relative RF,0.768540639824074
Ornithine,Ornithine_X_HILICPos,161114,4744302.761667296,2035675.355786575,3086602.8589110174,used relative RF,0.768540639824074
Ornithine,Ornithine_X_HILICPos,170123,7118711.189643097,3054481.482675414,4631372.703961322,used relative RF,0.768540639824074
Ornithine,Ornithine_X_HILICPos,170213,11382461.52177539,4883962.422314739,7405332.256284944,used relative RF,0.768540639824074
Ornithine,Ornithine_X_HILICPos,170410,4423827.6,1775555,3147097.6,NA,0.768540639824074
Ornithine,Ornithine_X_HILICPos,170419,2279518.4,1955267.2,2117392.8,NA,0.768540639824074
Ornithine,Ornithine_X_HILICPos,170821,12629798.4,4087917.2,8358857.800000001,NA,0.768540639824074
Ornithine,Ornithine_X_HILICPos,180227,4694138.4,3072061.4,3981870.6,NA,0.768540639824074
Ornithine,Ornithine_X_HILICPos,180702,13414537.6,2640298,8027417.8,NA,0.768540639824074
Ornithine,Ornithine_X_HILICPos,190715,2990655.4,2377464.2,2684059.8,NA,0.768540639824074
Phenylalanine,I166.0864R1.12_CyanoAq_X_RP,161110,110268328,47560092,78914210,NA,1.4869234185708076
Phenylalanine,I166.0864R1.12_CyanoAq_X_RP,161118,120155864,67275376,93715620,NA,1.4869234185708076
Phenylalanine,I166.0864R1.12_CyanoAq_X_RP,170216,98092792,62456824,85781322.66666667,NA,1.4869234185708076
Phenylalanine,I166.0864R1.12_CyanoAq_X_RP,170413,37097224,25161180,29257525.333333332,NA,1.4869234185708076
Phenylalanine,I166.0864R1.12_CyanoAq_X_RP,170425,321581696,109638632,215610164,NA,1.4869234185708076
Phenylalanine,I166.0864R1.12_CyanoAq_X_RP,170828,183656656,123324936,153490796,NA,1.4869234185708076
Phenylalanine,I166.0864R1.12_CyanoAq_X_RP,180302,140938384,70381912,105660148,NA,1.4869234185708076
Phenylalanine,I166.0864R1.12_CyanoAq_X_RP,180716,173852112,97454544,140584448,NA,1.4869234185708076
Phenylalanine,I166.0864R1.12_CyanoAq_X_RP,190725,83965392,44353144,64159268,NA,1.4869234185708076
Proline,I116.0709R8.8_HILICPos_X_HILICPos,161107,171883376,125338248,154256230,NA,0.9244276202299697
Proline,I116.0709R8.8_HILICPos_X_HILICPos,161114,149128976,143612512,146370744,NA,0.9244276202299697
Proline,I116.0709R8.8_HILICPos_X_HILICPos,170123,220174560,148472608,175830613.33333334,NA,0.9244276202299697
Proline,I116.0709R8.8_HILICPos_X_HILICPos,170213,218082592,130464280,179755245.33333334,NA,0.9244276202299697
Proline,I116.0709R8.8_HILICPos_X_HILICPos,170410,172198848,108158768,146186437.33333334,NA,0.9244276202299697
Proline,I116.0709R8.8_HILICPos_X_HILICPos,170419,130206456,88680352,109443404,NA,0.9244276202299697
Proline,I116.0709R8.8_HILICPos_X_HILICPos,170821,135892656,129417072,132654864,NA,0.9244276202299697
Proline,I116.0709R8.8_HILICPos_X_HILICPos,180227,194340128,147777648,168982597.33333334,NA,0.9244276202299697
Proline,I116.0709R8.8_HILICPos_X_HILICPos,180702,163374944,153553712,158464328,NA,0.9244276202299697
Proline,I116.0709R8.8_HILICPos_X_HILICPos,190715,100805064,86274608,93539836,NA,0.9244276202299697
Propionyl-L-carnitine,Propionyl-L-carnitine_X_HILICPos,161107,1171031155.889505,918056111.9966289,1039333734.0553303,used relative RF,0.9672089539726934
Propionyl-L-carnitine,Propionyl-L-carnitine_X_HILICPos,161114,1288589203.5179174,1010218377.3615296,1143670876.5774555,used relative RF,0.9672089539726934
Propionyl-L-carnitine,Propionyl-L-carnitine_X_HILICPos,170123,1694175113.8563983,1328186539.0567024,1503643467.0181653,used relative RF,0.9672089539726934
Propionyl-L-carnitine,Propionyl-L-carnitine_X_HILICPos,170213,1294411475.9301076,1014782878.2689886,1148838360.0354447,used relative RF,0.9672089539726934
Propionyl-L-carnitine,Propionyl-L-carnitine_X_HILICPos,170410,1585102664.1830647,1242676748.3312905,1406837608.4964604,used relative RF,0.9672089539726934
Propionyl-L-carnitine,Propionyl-L-carnitine_X_HILICPos,170419,1138816730.2391644,892800891.2332741,1010742232.3406011,used relative RF,0.9672089539726934
Propionyl-L-carnitine,Propionyl-L-carnitine_X_HILICPos,170821,746529514.4583488,585258539.0981954,662572728.2679739,used relative RF,0.9672089539726934
Propionyl-L-carnitine,Propionyl-L-carnitine_X_HILICPos,180227,779372096,670724288,739628053.3333334,NA,0.9672089539726934
Propionyl-L-carnitine,Propionyl-L-carnitine_X_HILICPos,180702,587003008,528198976,557600992,NA,0.9672089539726934
Propionyl-L-carnitine,Propionyl-L-carnitine_X_HILICPos,190715,293532000,281076288,287304144,NA,0.9672089539726934
Sarcosine,Sarcosine_X_HILICPos,161107,23748906,13713141,20818147.25,NA,0.45926127857003296
Sarcosine,Sarcosine_X_HILICPos,161114,17001136,16321827,16661481.5,NA,0.45926127857003296
Sarcosine,Sarcosine_X_HILICPos,170123,29981400,16389533,21431593,NA,0.45926127857003296
Sarcosine,Sarcosine_X_HILICPos,170213,26497506,16130871,21859187.666666668,NA,0.45926127857003296
Sarcosine,Sarcosine_X_HILICPos,170410,22774972,11599150,17416285.333333332,NA,0.45926127857003296
Sarcosine,Sarcosine_X_HILICPos,170419,14362757,10786133,12574445,NA,0.45926127857003296
Sarcosine,Sarcosine_X_HILICPos,170821,17573896,17425144,17499520,NA,0.45926127857003296
Sarcosine,Sarcosine_X_HILICPos,180227,41026408,21134178,29657858,NA,0.45926127857003296
Sarcosine,Sarcosine_X_HILICPos,180702,33507234,32951154,33229194,NA,0.45926127857003296
Sarcosine,Sarcosine_X_HILICPos,190715,20542966,17260812,18901889,NA,0.45926127857003296
Serine,Serine_X_HILICPos,161107,884124.75,472311.25,682417.1875,NA,0.9621695594958413
Serine,Serine_X_HILICPos,161114,740055.25,696527.25,718291.25,NA,0.9621695594958413
Serine,Serine_X_HILICPos,170123,1373021.5,650351,908117.25,NA,0.9621695594958413
Serine,Serine_X_HILICPos,170213,1797407.25,1094110,1394921.25,NA,0.9621695594958413
Serine,Serine_X_HILICPos,170410,1531717.75,625653.5,1115340.0833333333,NA,0.9621695594958413
Serine,Serine_X_HILICPos,170419,672320.75,318061.25,495191,NA,0.9621695594958413
Serine,Serine_X_HILICPos,170821,3216000.75,2169787,2692893.875,NA,0.9621695594958413
Serine,Serine_X_HILICPos,180227,4557623.5,2087176.5,3169523.0833333335,NA,0.9621695594958413
Serine,Serine_X_HILICPos,180702,4826387.5,3370141,4098264.25,NA,0.9621695594958413
Serine,Serine_X_HILICPos,190715,2243012,1701988.25,1972500.125,NA,0.9621695594958413
Stachydrine hydrochloride,I144.1019R6.44_HILICPos_X_HILICPos,161107,4560442074.823463,1027326736.0179405,2321899306.942118,used relative RF,0.7989564737751411
Stachydrine hydrochloride,I144.1019R6.44_HILICPos_X_HILICPos,161114,4327315009.972784,974810409.1616757,2203205206.364775,used relative RF,0.7989564737751411
Stachydrine hydrochloride,I144.1019R6.44_HILICPos_X_HILICPos,170123,5198268666.927416,1171009365.9605575,2646641754.682286,used relative RF,0.7989564737751411
Stachydrine hydrochloride,I144.1019R6.44_HILICPos_X_HILICPos,170213,5314296764.470047,1197146912.4481876,2705716194.14449,used relative RF,0.7989564737751411
Stachydrine hydrochloride,I144.1019R6.44_HILICPos_X_HILICPos,170410,4868022272,3883437824,4321866154.666667,NA,0.7989564737751411
Stachydrine hydrochloride,I144.1019R6.44_HILICPos_X_HILICPos,170419,2962688000,2828159744,2895423872,NA,0.7989564737751411
Stachydrine hydrochloride,I144.1019R6.44_HILICPos_X_HILICPos,170821,1799729920,1552075392,1675902656,NA,0.7989564737751411
Stachydrine hydrochloride,I144.1019R6.44_HILICPos_X_HILICPos,180227,1400454016,1320304768,1354019712,NA,0.7989564737751411
Stachydrine hydrochloride,I144.1019R6.44_HILICPos_X_HILICPos,180702,1157351936,1057081664,1107216800,NA,0.7989564737751411
Stachydrine hydrochloride,I144.1019R6.44_HILICPos_X_HILICPos,190715,629853824,616072832,622963328,NA,0.7989564737751411
Sucrose,Sucrose_X_HILICNeg,161107,15428467.742225809,7955764.205875737,11992146.483983869,used relative RF,0.7740953033813303
Sucrose,Sucrose_X_HILICNeg,161114,47486202.99613055,24486490.8415761,36909789.8645661,used relative RF,0.7740953033813303
Sucrose,Sucrose_X_HILICNeg,170123,15253440.205037264,7865510.4075937355,11856102.134035144,used relative RF,0.7740953033813303
Sucrose,Sucrose_X_HILICNeg,170213,17816887.499267966,9187364.43534487,13848603.007744834,used relative RF,0.7740953033813303
Sucrose,Sucrose_X_HILICNeg,170410,18033563.2,11244927.2,14592189.066666666,NA,0.7740953033813303
Sucrose,Sucrose_X_HILICNeg,170419,16191942.4,9005837.6,12598890,NA,0.7740953033813303
Sucrose,Sucrose_X_HILICNeg,170821,7736788.8,4917334.4,6327061.6,NA,0.7740953033813303
Sucrose,Sucrose_X_HILICNeg,180227,14395977.6,6707417.2,10412925.733333334,NA,0.7740953033813303
Sucrose,Sucrose_X_HILICNeg,180702,9449740.8,8699532.8,9074636.8,NA,0.7740953033813303
Sucrose,Sucrose_X_HILICNeg,190715,7177692.8,5664788.4,6421240.6,NA,0.7740953033813303
Sulfolactic Acid,Sulfolactic Acid_X_HILICNeg,161107,57323.875,21486.25,38702.375,NA,3.2551006324184
Sulfolactic Acid,Sulfolactic Acid_X_HILICNeg,161114,183812.0625,77453.375,113513.20833333333,NA,3.2551006324184
Sulfolactic Acid,Sulfolactic Acid_X_HILICNeg,170123,91587.125,41243.3125,59814.458333333336,NA,3.2551006324184
Sulfolactic Acid,Sulfolactic Acid_X_HILICNeg,170213,171465.25,60364.125,101819.54166666667,NA,3.2551006324184
Sulfolactic Acid,Sulfolactic Acid_X_HILICNeg,170410,65615.3125,12582.625,45414.3125,NA,3.2551006324184
Sulfolactic Acid,Sulfolactic Acid_X_HILICNeg,170419,94177.5,22737.3125,58457.40625,NA,3.2551006324184
Sulfolactic Acid,Sulfolactic Acid_X_HILICNeg,170821,108978.625,63578.9375,86278.78125,NA,3.2551006324184
Sulfolactic Acid,Sulfolactic Acid_X_HILICNeg,180227,35848.125,0,13215.270833333334,NA,3.2551006324184
Sulfolactic Acid,Sulfolactic Acid_X_HILICNeg,180702,109556.4375,0,54778.21875,NA,3.2551006324184
Sulfolactic Acid,Sulfolactic Acid_X_HILICNeg,190715,11608.375,8050.4375,9829.40625,NA,3.2551006324184
Sulfurol,Sulfurol_X_RP,161110,404075808,266589808,335332808,NA,1.0047080853267953
Sulfurol,Sulfurol_X_RP,161118,429635104,413640576,421637840,NA,1.0047080853267953
Sulfurol,Sulfurol_X_RP,170216,396812480,367494496,383457888,NA,1.0047080853267953
Sulfurol,Sulfurol_X_RP,170413,164414928,116305160,133106810.66666667,NA,1.0047080853267953
Sulfurol,Sulfurol_X_RP,170425,1404053376,721587200,1062820288,NA,1.0047080853267953
Sulfurol,Sulfurol_X_RP,170828,813706048,657147776,735426912,NA,1.0047080853267953
Sulfurol,Sulfurol_X_RP,180302,635195840,589840768,612518304,NA,1.0047080853267953
Sulfurol,Sulfurol_X_RP,180716,917221760,819905408,859183978.6666666,NA,1.0047080853267953
Sulfurol,Sulfurol_X_RP,190725,517439584,393246400,455342992,NA,1.0047080853267953
Taurine,I124.0064R10.88_HILICNeg_X_HILICNeg,161107,27926372,14804331,21228179.75,NA,0.9593120302347369
Taurine,I124.0064R10.88_HILICNeg_X_HILICNeg,161114,32725702,21202732,28341728.666666668,NA,0.9593120302347369
Taurine,I124.0064R10.88_HILICNeg_X_HILICNeg,170123,32002334,23450842,26478520.666666668,NA,0.9593120302347369
Taurine,I124.0064R10.88_HILICNeg_X_HILICNeg,170213,60994608,26108122,44315598,NA,0.9593120302347369
Taurine,I124.0064R10.88_HILICNeg_X_HILICNeg,170410,43343388,28336424,35887190.666666664,NA,0.9593120302347369
Taurine,I124.0064R10.88_HILICNeg_X_HILICNeg,170419,61871992,22176100,42024046,NA,0.9593120302347369
Taurine,I124.0064R10.88_HILICNeg_X_HILICNeg,170821,20307482,9860409,15083945.5,NA,0.9593120302347369
Taurine,I124.0064R10.88_HILICNeg_X_HILICNeg,180227,54527672,16665639,31653207.666666668,NA,0.9593120302347369
Taurine,I124.0064R10.88_HILICNeg_X_HILICNeg,180702,26223652,18363744,22293698,NA,0.9593120302347369
Taurine,I124.0064R10.88_HILICNeg_X_HILICNeg,190715,20047838,16086901,18067369.5,NA,0.9593120302347369
Threonine,Threonine_X_HILICPos,161107,6537350,4410276,5661916.25,NA,0.9231695277756609
Threonine,Threonine_X_HILICPos,161114,5450448,5440631.5,5445539.75,NA,0.9231695277756609
Threonine,Threonine_X_HILICPos,170123,9211402,5734469.5,6961542,NA,0.9231695277756609
Threonine,Threonine_X_HILICPos,170213,9159439,5989901.5,7250683.5,NA,0.9231695277756609
Threonine,Threonine_X_HILICPos,170410,7769507.5,4063938.75,6092300.75,NA,0.9231695277756609
Threonine,Threonine_X_HILICPos,170419,5069213,2534824,3802018.5,NA,0.9231695277756609
Threonine,Threonine_X_HILICPos,170821,8325542,7089611,7707576.5,NA,0.9231695277756609
Threonine,Threonine_X_HILICPos,180227,13253841,6632283.5,9409657.166666666,NA,0.9231695277756609
