Cruise Name: 	KOK1606
Platform:	R/V Ka’imikai-o-Kanaloa
Project:	Simons Foundation- NPSG Gradient
Chief Scientist: Virginia Armbrust
Sample collection dates: 4/19/2016 – 5/3/2016
Starting Port: 	Honolulu, Hawaii
Data Contact: 	Angelicque White, awhite@coas.oregonstate.edu, (541)-737-6397
Data Type: 	Underway Particulate Carbon (PC) and Particulate Nitrogen (PN)
Data Status: 	PRELIMINARY

Method: 	The carbon and nitrogen content of particulate material (PC, PN) was collected by semi-automated and sequential filtration of the ship’s underway flow through seawater onto a combusted GFF filter. Following filtration, filters were folded in half and placed in combusted aluminum foil and stored at -80°C for later analysis. Post-cruise, all filters were thawed, acidified, and dried overnight at 60°C. Samples were then balled into Ag and Sn boats and plated for analysis. Organic carbon and total nitrogen content was analyzed using high-temperature combustion (1020 C) on a ThermoQuest NC 2500 elemental analyzer. Three standards with known %C and %N were weighed, folded in tin boats, and analyzed with the samples to develop the calibration equation for each run. The calibration equation was then used to calculate the mass (mg) of carbon and nitrogen in each sample using EAS Clarity Chromatography Station software. The standards are Cystine (Elemental Microanalysis, B2035, 11.66 %TN, 29.99 %TC), Atropine (Elemental Microanalysis, B2002, 4.84 %TN, 70.56%TC), and GoniLab Secondary Standard (low %C)-A1 (an internal standard of sediment from the Gulf of Mexico, MV0803, with low carbon - 0.12 %N, 1.3 %C).

Variables: 	The following variables are included for contextualization of PCPN data: date, latitude, longitude, sea surface temperature (SST, degrees Celsius), salinity (psu), PC (umol L-1) and PN (umol L-1). Missing data are denoted as NaN.

Date	Latitude	Longitude	SST	Salinity	PC	PN
4/23/2016	28.73	-158.00	20.41	35.03	3.11	0.36
4/23/2016	28.88	-158.00	20.25	34.97	2.49	0.34
4/23/2016	29.03	-158.00	20.02	35.19	2.08	0.29
4/23/2016	29.17	-158.00	20.05	35.09	2.32	0.34
4/23/2016	29.32	-158.00	20.06	35.20	2.44	0.35
4/23/2016	29.44	-158.00	19.82	35.24	2.27	0.31
4/23/2016	29.45	-158.00	19.81	35.25	0.71	0.11
4/23/2016	29.45	-158.02	19.84	35.25	2.28	0.31
4/23/2016	29.45	-158.03	19.87	35.24	2.41	0.35
4/23/2016	29.55	-158.03	19.84	35.20	2.16	0.29
4/23/2016	29.69	-158.01	19.91	35.19	2.51	0.40
4/23/2016	29.84	-158.00	20.03	35.24	2.05	0.24
4/23/2016	29.99	-158.00	20.13	35.17	2.24	0.31
4/23/2016	30.15	-158.00	20.16	35.20	2.25	0.29
4/23/2016	30.30	-157.99	20.09	35.23	2.42	0.33
4/24/2016	30.45	-157.99	19.81	35.18	2.53	0.31
4/24/2016	30.69	-158.00	19.34	35.09	2.61	0.34
4/24/2016	30.85	-158.00	18.58	34.94	3.28	0.53
4/24/2016	31.01	-158.00	18.51	34.91	4.17	0.65
4/24/2016	31.17	-158.00	18.89	35.03	4.35	0.72
4/24/2016	31.33	-158.00	18.52	34.99	3.96	0.65
4/24/2016	31.50	-158.01	18.09	34.84	2.55	0.42
4/24/2016	31.66	-158.01	18.73	34.99	3.35	0.54
4/24/2016	31.82	-158.00	18.55	35.00	2.38	0.33
4/24/2016	31.97	-158.00	16.70	34.56	3.80	0.65
4/24/2016	32.14	-158.00	16.75	34.60	3.60	0.59
4/24/2016	32.60	-157.98	16.49	34.63	4.03	0.73
4/24/2016	32.62	-157.98	16.49	34.64	3.85	0.72
4/24/2016	32.64	-157.97	16.55	34.67	3.65	0.64
4/24/2016	32.65	-157.97	16.82	34.72	3.17	0.56
4/24/2016	32.67	-157.96	17.05	34.77	2.92	0.49
4/24/2016	32.69	-157.95	17.23	34.79	2.37	0.36
4/24/2016	32.71	-157.94	17.35	34.80	2.71	0.41
4/25/2016	32.70	-157.97	17.26	34.78	2.89	0.47
4/25/2016	32.69	-157.99	17.21	34.78	2.84	0.44
4/25/2016	32.68	-157.99	17.15	34.76	3.20	0.47
4/25/2016	32.67	-158.00	17.09	34.75	5.09	0.82
4/25/2016	32.69	-158.00	17.30	34.78	5.35	0.93
4/25/2016	32.79	-158.00	17.14	34.66	6.88	1.21
4/25/2016	32.93	-158.00	16.34	34.59	7.34	1.33
4/25/2016	33.12	-158.00	16.16	33.93	4.10	0.76
4/25/2016	33.12	-158.00	16.16	33.93	4.32	0.80
4/25/2016	33.12	-158.00	16.16	33.93	4.37	0.77
4/25/2016	33.12	-158.00	16.16	33.93	3.76	0.67
4/25/2016	33.12	-158.00	16.16	33.93	4.28	0.78
4/25/2016	33.12	-158.00	16.16	33.93	3.50	0.63
4/25/2016	33.12	-158.00	16.16	33.93	4.49	0.80
4/25/2016	33.12	-158.00	16.16	33.93	4.77	0.76
4/25/2016	34.38	-158.00	14.75	34.40	2.77	0.52
4/25/2016	34.54	-158.00	14.76	34.45	2.21	0.38
4/25/2016	34.69	-158.00	14.51	34.45	3.85	0.64
4/25/2016	34.84	-158.00	14.44	34.40	2.87	0.46
4/25/2016	34.98	-158.00	13.62	34.25	2.86	0.50
4/25/2016	35.12	-158.00	13.60	34.23	2.14	0.39
4/26/2016	35.27	-158.00	14.19	34.33	1.80	0.28
4/26/2016	35.41	-158.00	13.79	34.26	1.78	0.28
4/26/2016	35.56	-158.01	13.95	34.29	3.52	0.65
4/26/2016	35.70	-158.00	14.09	34.31	5.72	1.03
4/26/2016	35.86	-158.00	14.24	34.00	9.81	1.81
4/26/2016	36.02	-158.00	13.84	34.05	9.11	1.79
4/26/2016	36.25	-158.00	13.77	34.04	6.65	1.19
4/26/2016	36.41	-158.00	13.00	34.09	6.40	1.09
4/26/2016	36.58	-157.99	12.25	33.94	10.46	1.72
4/26/2016	36.73	-157.99	12.39	33.97	4.64	0.79
4/26/2016	36.88	-157.99	12.67	33.95	3.87	0.67
4/26/2016	37.03	-158.00	12.66	34.16	4.45	0.77
4/26/2016	37.15	-158.00	11.93	34.19	5.02	0.90
4/26/2016	37.28	-158.00	11.46	34.14	4.77	0.94
4/26/2016	37.30	-157.99	11.43	34.15	5.17	0.98
4/26/2016	37.31	-157.98	11.43	34.13	4.56	0.82
4/26/2016	37.40	-157.99	11.34	34.11	4.92	0.91
4/26/2016	37.51	-158.00	11.32	34.09	6.22	1.13
4/26/2016	37.63	-158.00	11.53	34.13	4.28	0.78
4/26/2016	37.75	-158.00	11.39	34.09	5.69	1.06
4/26/2016	37.86	-158.00	11.11	34.04	6.01	1.05
4/26/2016	37.79	-158.00	11.06	34.02	6.29	1.02
4/27/2016	37.72	-158.00	11.58	34.12	5.61	0.99
4/27/2016	37.65	-158.00	11.52	34.09	5.26	0.96
4/27/2016	37.57	-158.00	11.29	34.08	5.10	0.96
4/27/2016	37.49	-158.00	11.51	34.10	5.98	1.07
4/27/2016	37.41	-158.00	11.39	34.08	6.74	1.20
4/27/2016	37.16	-158.00	12.52	34.24	6.85	1.20
4/27/2016	37.08	-158.00	12.71	34.27	4.83	0.85
4/27/2016	37.00	-158.00	12.72	34.27	4.15	0.72
4/27/2016	36.91	-158.00	12.72	34.27	6.09	1.10
4/27/2016	36.80	-158.00	12.43	34.21	4.35	0.82
4/27/2016	36.67	-158.00	12.07	34.15	4.18	0.79
4/27/2016	36.55	-158.00	12.03	34.15	4.53	0.81
4/27/2016	36.57	-158.01	12.03	34.15	4.49	0.77
4/27/2016	36.57	-158.00	12.07	34.15	9.14	1.52
4/27/2016	36.59	-157.99	12.10	34.15	4.67	0.87
4/27/2016	36.62	-157.98	12.15	34.16	4.27	0.76
4/27/2016	36.64	-157.96	12.19	34.16	7.69	1.30
4/27/2016	36.65	-157.94	12.25	34.16	1.51	0.26
4/27/2016	36.66	-157.92	12.28	34.15	3.92	0.68
4/27/2016	36.67	-157.90	12.30	34.14	8.05	1.53
4/27/2016	36.67	-157.90	12.30	34.14	6.32	1.13
4/27/2016	36.67	-157.89	12.32	34.13	4.63	0.73
4/28/2016	36.66	-157.89	12.34	34.12	4.71	0.89
4/28/2016	36.59	-157.98	12.10	34.07	4.12	0.71
4/28/2016	36.57	-158.00	12.01	34.05	5.16	0.91
4/28/2016	36.57	-158.00	12.01	34.07	6.51	1.24
4/28/2016	36.45	-158.00	12.93	34.15	6.37	1.29
4/28/2016	36.31	-158.00	13.51	34.21	8.37	1.48
4/28/2016	36.17	-158.00	13.95	34.30	5.35	1.00
4/28/2016	36.02	-158.00	14.13	34.34	4.91	0.82
4/28/2016	35.88	-158.00	14.14	34.33	3.87	0.71
4/28/2016	35.74	-158.00	14.09	34.24	3.89	0.72
4/28/2016	35.59	-158.00	13.93	34.25	3.91	0.66
4/28/2016	35.48	-157.97	13.41	34.23	5.17	0.98
4/28/2016	35.50	-157.96	13.58	34.25	3.36	0.61
4/28/2016	35.52	-157.95	13.73	34.28	3.20	0.61
4/28/2016	35.53	-157.93	13.97	34.30	3.45	0.58
4/28/2016	35.55	-157.91	14.13	34.32	3.32	0.57
4/28/2016	35.56	-157.89	14.20	34.34	3.43	0.54
4/28/2016	35.57	-157.87	14.21	34.34	4.07	0.68
4/29/2016	35.62	-157.96	14.15	34.30	3.38	0.64
4/29/2016	35.76	-158.00	14.27	34.35	4.09	0.70
4/29/2016	35.92	-158.00	14.33	34.36	7.63	1.21
4/29/2016	36.09	-158.00	14.19	34.36	6.13	1.10
4/29/2016	36.26	-158.00	13.73	34.31	5.65	0.97
4/29/2016	36.56	-157.99	12.22	34.07	7.23	1.39
4/29/2016	36.58	-157.95	12.62	34.15	4.71	0.89
4/29/2016	36.51	-157.95	13.62	34.30	4.62	0.84
4/29/2016	36.43	-157.96	13.38	34.28	6.13	1.17
4/29/2016	36.36	-157.97	13.04	34.21	5.36	1.00
4/29/2016	36.29	-157.99	13.98	34.26	4.62	0.86
4/29/2016	36.22	-158.00	14.23	34.41	4.15	0.78
4/29/2016	36.14	-158.00	14.39	34.33	3.98	0.75
4/29/2016	35.98	-158.00	14.44	34.16	4.67	0.74
4/29/2016	35.90	-158.00	14.47	34.39	7.43	1.35
4/29/2016	35.83	-157.99	14.29	34.44	5.18	0.92
4/29/2016	35.75	-158.00	15.18	33.94	4.48	0.84
4/29/2016	35.65	-158.00	13.89	34.31	3.86	0.68
4/29/2016	35.55	-158.00	14.19	33.92	4.39	0.75
4/29/2016	35.45	-158.00	13.58	34.26	4.85	0.82
4/30/2016	35.29	-158.00	14.07	34.34	4.32	0.73
4/30/2016	35.16	-158.00	15.00	34.47	4.50	0.80
4/30/2016	35.00	-158.00	15.04	34.48	5.80	0.95
4/30/2016	34.83	-158.00	15.06	34.48	6.85	1.21
4/30/2016	34.67	-158.00	15.01	34.44	9.46	1.77
4/30/2016	34.51	-158.00	15.49	34.45	8.28	1.46
4/30/2016	34.35	-158.01	15.83	34.47	8.64	1.64
4/30/2016	34.18	-158.01	15.43	34.41	6.77	1.27
4/30/2016	34.04	-158.00	15.07	34.34	5.78	1.07
4/30/2016	33.89	-158.00	15.12	34.33	0.67	0.11
4/30/2016	33.73	-158.00	15.99	34.52	4.73	0.87
4/30/2016	33.57	-158.00	16.79	34.66	4.09	0.73
4/30/2016	33.40	-158.01	16.67	34.63	4.59	0.84
4/30/2016	33.24	-158.00	16.64	34.63	4.37	0.80
4/30/2016	33.09	-158.01	16.00	34.50	7.41	1.24
4/30/2016	33.02	-158.02	16.20	34.54	5.17	0.94
4/30/2016	32.88	-158.01	16.68	34.60	4.22	0.78
4/30/2016	32.74	-157.99	16.75	34.63	4.61	0.85
4/30/2016	32.58	-157.98	17.33	34.70	3.72	0.64
4/30/2016	32.43	-157.98	17.80	34.75	3.30	0.58
4/30/2016	32.28	-157.99	17.67	34.64	3.76	0.64
4/30/2016	32.10	-158.00	17.61	34.66	2.53	0.43
4/30/2016	31.95	-158.01	17.85	34.67	2.78	0.51
5/1/2016	31.81	-158.00	17.62	34.66	3.22	0.56
5/1/2016	31.65	-158.00	18.39	34.74	4.63	0.79
5/1/2016	31.48	-157.91	19.65	35.01	5.15	0.86
5/1/2016	31.33	-158.00	20.20	35.17	3.57	0.53
5/1/2016	31.18	-158.00	19.95	35.04	5.53	0.88
5/1/2016	31.00	-157.99	18.66	34.79	4.73	0.82
5/1/2016	30.85	-157.99	18.72	34.77	5.09	0.70
5/1/2016	30.70	-158.00	18.96	34.78	3.60	0.67
5/1/2016	30.54	-158.00	19.06	34.90	3.19	0.56
5/1/2016	30.37	-158.00	20.60	35.20	2.92	0.52
5/1/2016	30.22	-158.00	20.57	35.22	1.91	0.31
5/1/2016	30.06	-158.00	20.91	35.23	3.38	0.51
5/1/2016	29.70	-158.00	20.92	35.18	2.98	0.42
5/1/2016	29.70	-158.02	20.86	35.18	2.77	0.42
5/1/2016	29.61	-158.01	22.22	34.92	2.86	0.47
5/1/2016	29.45	-158.00	21.63	35.30	3.15	0.49
5/1/2016	29.30	-158.00	21.31	35.26	3.10	0.42
5/1/2016	29.15	-158.00	21.60	35.29	2.83	0.41
5/1/2016	28.99	-158.00	NaN	NaN	2.66	0.40
5/1/2016	28.79	-158.00	NaN	NaN	2.37	0.37
5/1/2016	28.60	-158.00	NaN	NaN	2.75	0.42
5/2/2016	28.42	-158.00	NaN	NaN	2.64	0.37
5/2/2016	28.22	-158.00	21.69	35.28	2.92	0.42
5/2/2016	28.03	-158.00	21.73	35.28	3.31	0.40
5/2/2016	27.84	-158.00	21.58	35.25	2.75	0.38
5/2/2016	27.67	-158.00	23.05	34.85	2.76	0.40
5/2/2016	27.48	-158.01	21.91	35.21	2.37	0.34
5/2/2016	27.28	-158.02	21.81	35.21	2.30	0.35
5/2/2016	27.09	-158.01	22.15	35.21	2.01	0.30
5/2/2016	26.92	-158.00	23.10	35.32	2.83	0.39
5/2/2016	26.74	-158.00	23.40	35.29	3.43	0.45
5/2/2016	26.57	-158.00	23.22	35.29	3.32	0.49
5/2/2016	26.30	-158.00	23.10	35.35	2.54	0.36
5/2/2016	26.29	-158.01	23.05	35.34	2.67	0.39
5/2/2016	26.28	-158.04	22.98	35.32	2.59	0.39
5/2/2016	26.27	-158.06	22.87	35.31	2.78	0.40
5/2/2016	26.27	-158.10	22.66	35.32	2.53	0.37
5/2/2016	26.29	-158.12	22.71	35.32	2.45	0.37
5/2/2016	26.32	-158.14	22.70	35.33	2.57	0.34
5/3/2016	26.38	-158.15	22.77	35.33	2.30	0.30
5/3/2016	26.36	-158.14	22.66	35.33	2.79	0.36
5/3/2016	26.21	-158.07	22.64	35.30	2.90	0.41
5/3/2016	26.06	-158.01	22.26	35.29	2.80	0.36
5/3/2016	25.89	-158.00	23.28	35.30	2.29	0.32
5/3/2016	25.72	-158.00	23.85	35.26	2.86	0.39
5/3/2016	25.55	-158.00	24.41	35.19	1.02	0.13
5/3/2016	25.32	-158.00	24.72	35.12	2.41	0.34
5/3/2016	25.15	-158.00	25.63	34.90	2.48	0.32
5/3/2016	24.97	-158.00	24.84	35.06	2.29	0.31
5/3/2016	24.80	-158.00	24.90	35.05	2.28	0.31
5/3/2016	24.62	-158.00	24.92	35.02	2.63	0.35
5/3/2016	24.43	-158.00	NaN	NaN	2.53	0.35
5/3/2016	24.24	-158.00	25.10	34.66	2.35	0.33
                                                                                                                                                                
